Section,Quote,Attribution
Academics,"There is a principle which is a bar against all information, which is proof against all arguments and which cannot fail to keep a man in everlasting ignorance - that principle is contempt prior to investigation.","Herbert Spencer, Apr 27 1820-1903."
Academics,Everyone engaged in research must have had the experience of working with feverish and prolonged intensity to write a paper which no one else will read or to solve a problem which no one else thinks important and which will bring no conceivable reward -- which may only confirm a general opinion that the researcher is wasting his time on irrelevancies.,"Noam Chomsky, A Review of B. F. Skinner's Verbal Behavior, Language, 35, No. 1 (1959), 26-58"
Academics,Few things are harder to put up with than a good example.,"Mark Twain, 1835-1910"
Academics,"The academic politician is interested in victory. He has the moral code of Machiavelli, but, because he is too impatient to submit to the instruction of history, he has not the old master’s shrewd sense of human limitations and contradictions. He makes the worst of rulers: he is neither a lover of truth, nor a practical man of the world, nor an habitual examiner of his all-too-human and persistent failings.","Anthony Ansolen, Higher Education in Hell (January 25, 2017)"
Academics,5.	Any colleague of any sort has to tidy up the lab after you've made a mess of it.,"Horace Barlow, preface of Vision: Coding and Efficiency. (1990)"
Computation,"Where a calculator like the ENIAC today is equipped with 18,000 vacuum tubes and weighs 30 tons, computers in the future may have only 1,000 vacuum tubes and perhaps weigh only 1 1/2 tons.","Popular Mechanics, March 1949, p. 258"
Creativity,"I don't know where my ideas come from. I will admit, however, that one key ingredient is caffeine. I get a couple cups of coffee into me and weird things just start to happen.","Gary Larson, The Prehistory of The Far Side"
Culture,"What is the worst thing about living near an open sewer? It is not that you sicken at the stench of it every time you leave your front door. It is that the noisome vapors are so pervasive, and you have lived with them so long, you no longer notice it. What is the worst thing about living in the rubble of a civilization? It is not that you shed a tear for the noble churches and courts and town halls you once knew, as you recall years filled with religious services, parades, block parties, and all the bumptious folderol of an ordinary civic life. It is that you do not even suspect that such things existed.","Anthony Esolen, What Would Our Ancestors Think of Us?, February 16, 2016"
Culture,"If you are a really serious student, you will be in science, or finance, or politics—you will be in the business of money or power. Everything is about ourselves. We don’t want to study other cultures. We want to make other people study about us, and from our preferred point of view. I say to students, “Here, let me teach you about Milton,” the author of the greatest poem in the English language. The students reply, “No, let us teach you about us.” Dear Narcissus, there is a great and beautiful world beyond that pool.","Anthony Esolen, The Narcissism of Campus Diversity Activists, February 24, 2016"
Culture,"The world says: ""You have needs -- satisfy them. You have as much right as the rich and the mighty. Don't hesitate to satisfy your needs; indeed, expand your needs and demand more."" This is the worldly doctrine of today. And they believe that this is freedom. The result for the rich is isolation and suicide, for the poor, envy and murder.","Fyodor Dostoyevsky, The Brothers Karamazov"
Faith,"Now faith, in the sense in which I am here using the word, is the art of holding onto things your reason has once accepted, in spite of your changing moods. For moods will change, whatever view your reason takes. I know that by experience. Now that I am a Christian, I do have moods in which the whole thing looks very improbable; but when I was an atheist, I had moods in which Christianity looked terribly probable. This rebellion of your moods against your real self is going to come anyway. That is why faith is such a necessary virtue; unless you teach your moods “where they get off” you can never be either a sound Christian or even a sound atheist, but just a creature dithering to and fro, with its beliefs really dependent on the weather and the state of its digestion. Consequently one must train the habit of faith.","C.S. Lewis, Mere Christianity, 1952."
